Number_of_Drones,Routing_Time
78,23.0
78,25.0
78,25.0
78,24.0
78,21.0
78,24.0
78,27.0
78,25.0
78,22.0
78,19.0
78,24.0
78,21.0
78,26.0
78,23.0
78,23.0
78,22.0
78,25.0
78,22.0
78,25.0
78,22.0
78,22.0
79,22.0
79,27.0
79,23.0
79,24.0
79,26.0
79,25.0
79,22.0
79,23.0
79,23.0
79,24.0
79,25.0
79,22.0
79,26.0
79,25.0
79,26.0
79,22.0
79,25.0
79,26.0
79,24.0
79,25.0
79,26.0
79,23.0
79,24.0
79,23.0
79,24.0
79,21.0
79,25.0
79,26.0
79,26.0
79,24.0
80,25.0
80,23.0
80,24.0
80,25.0
80,22.0
80,24.0
80,26.0
80,26.0
80,25.0
80,24.0
80,30.0
80,25.0
80,23.0
80,22.0
80,23.0
80,22.0
80,23.0
80,26.0
80,25.0
80,26.0
80,22.0
80,23.0
80,24.0
80,26.0
80,25.0
80,23.0
80,26.0
80,27.0
80,24.0
80,28.0
81,24.0
81,23.0
81,24.0
81,22.0
81,23.0
81,26.0
81,22.0
81,26.0
81,23.0
81,24.0
81,25.0
81,28.0
81,25.0
81,26.0
81,24.0
81,24.0
81,26.0
81,21.0
81,25.0
81,26.0
81,25.0
81,22.0
81,24.0
81,26.0
81,25.0
81,25.0
81,26.0
81,26.0
81,22.0
81,23.0
82,27.0
82,23.0
82,26.0
82,20.0
82,24.0
82,26.0
82,26.0
82,28.0
82,24.0
82,25.0
82,22.0
82,23.0
82,22.0
82,25.0
82,24.0
82,24.0
82,26.0
82,26.0
82,23.0
82,25.0
82,28.0
82,24.0
82,24.0
82,26.0
82,23.0
82,21.0
82,25.0
82,24.0
82,25.0
82,25.0
83,23.0
83,24.0
83,28.0
83,25.0
83,24.0
83,25.0
83,23.0
83,25.0
83,24.0
83,26.0
83,25.0
83,26.0
83,29.0
83,25.0
83,25.0
83,29.0
83,22.0
83,26.0
83,26.0
83,23.0
83,22.0
83,24.0
83,25.0
83,24.0
83,27.0
83,24.0
83,24.0
83,27.0
83,26.0
83,24.0
84,24.0
84,24.0
84,26.0
84,23.0
84,27.0
84,24.0
84,25.0
84,27.0
84,24.0
84,25.0
84,25.0
84,26.0
84,25.0
84,25.0
84,27.0
84,26.0
84,25.0
84,27.0
84,24.0
84,27.0
84,29.0
84,24.0
84,26.0
84,24.0
84,26.0
84,23.0
84,24.0
84,25.0
84,23.0
84,25.0
85,26.0
85,24.0
85,25.0
85,23.0
85,24.0
85,25.0
85,26.0
85,27.0
85,23.0
85,27.0
85,24.0
85,24.0
85,26.0
85,26.0
85,25.0
85,22.0
85,27.0
85,23.0
85,26.0
85,26.0
85,26.0
85,26.0
85,29.0
85,27.0
85,25.0
85,26.0
85,25.0
85,26.0
85,25.0
85,26.0
86,23.0
86,30.0
86,28.0
86,26.0
86,27.0
86,28.0
86,24.0
86,27.0
86,24.0
86,27.0
86,26.0
86,27.0
86,26.0
86,26.0
86,26.0
86,28.0
86,28.0
86,25.0
86,23.0
86,24.0
86,29.0
86,23.0
86,26.0
86,25.0
86,26.0
86,26.0
86,26.0
86,25.0
86,25.0
86,25.0
87,26.0
87,24.0
87,26.0
87,25.0
87,26.0
87,26.0
87,29.0
87,27.0
87,26.0
87,29.0
87,29.0
87,26.0
87,23.0
87,24.0
87,25.0
87,23.0
87,26.0
87,29.0
87,26.0
87,27.0
87,26.0
87,25.0
87,28.0
87,25.0
87,25.0
87,26.0
87,25.0
87,26.0
87,31.0
87,25.0
88,24.0
88,26.0
88,23.0
88,26.0
88,29.0
88,27.0
88,28.0
88,25.0
88,27.0
88,24.0
88,30.0
88,26.0
88,28.0
88,22.0
88,27.0
88,28.0
88,28.0
88,28.0
88,27.0
88,27.0
88,26.0
88,29.0
88,27.0
88,30.0
88,25.0
88,27.0
88,26.0
88,24.0
88,23.0
88,26.0
89,26.0
89,27.0
89,28.0
89,26.0
89,28.0
89,29.0
89,26.0
89,31.0
89,25.0
89,25.0
89,27.0
89,26.0
89,26.0
89,28.0
89,24.0
89,29.0
89,25.0
89,29.0
89,28.0
89,31.0
89,30.0
89,26.0
89,25.0
89,25.0
89,27.0
89,26.0
89,26.0
89,28.0
89,23.0
89,26.0
90,23.0
90,28.0
90,28.0
90,26.0
90,27.0
90,27.0
90,29.0
90,26.0
90,27.0
90,28.0
90,25.0
90,27.0
90,28.0
90,26.0
90,28.0
90,27.0
90,26.0
90,31.0
90,27.0
90,26.0
90,25.0
90,27.0
90,30.0
90,27.0
90,30.0
90,25.0
90,31.0
90,28.0
90,26.0
90,27.0
91,26.0
91,25.0
91,26.0
91,29.0
91,27.0
91,27.0
91,25.0
91,25.0
91,28.0
91,25.0
91,26.0
91,27.0
91,28.0
91,26.0
91,30.0
91,27.0
91,24.0
91,28.0
91,29.0
91,29.0
91,25.0
91,26.0
91,27.0
91,27.0
91,26.0
91,26.0
91,28.0
91,24.0
91,22.0
91,25.0
92,27.0
92,28.0
92,28.0
92,25.0
92,29.0
92,29.0
92,29.0
92,27.0
92,28.0
92,29.0
92,28.0
92,30.0
92,26.0
92,26.0
92,27.0
92,26.0
92,30.0
92,29.0
92,26.0
92,27.0
92,29.0
92,27.0
92,27.0
92,31.0
92,31.0
92,28.0
92,24.0
92,26.0
92,25.0
92,28.0
93,26.0
93,28.0
93,25.0
93,25.0
93,26.0
93,24.0
93,28.0
93,28.0
93,27.0
93,26.0
93,28.0
93,26.0
93,29.0
93,25.0
93,26.0
93,29.0
93,32.0
93,26.0
93,27.0
93,28.0
93,27.0
93,31.0
93,28.0
93,27.0
93,28.0
93,29.0
93,27.0
93,29.0
93,28.0
93,28.0
94,26.0
94,30.0
94,24.0
94,28.0
94,27.0
94,28.0
94,29.0
94,29.0
94,27.0
94,33.0
94,30.0
94,28.0
94,29.0
94,31.0
94,28.0
94,30.0
94,29.0
94,29.0
94,29.0
94,25.0
94,29.0
94,26.0
94,31.0
94,27.0
94,29.0
94,27.0
94,27.0
94,25.0
94,31.0
94,28.0
95,27.0
95,25.0
95,29.0
95,28.0
95,26.0
95,28.0
95,29.0
95,26.0
95,28.0
95,25.0
95,25.0
95,26.0
95,31.0
95,29.0
95,28.0
95,28.0
95,32.0
95,27.0
95,28.0
95,30.0
95,29.0
95,26.0
95,28.0
95,28.0
95,27.0
95,32.0
95,26.0
95,27.0
95,26.0
95,27.0
96,26.0
96,27.0
96,26.0
96,27.0
96,26.0
96,28.0
96,28.0
96,31.0
96,30.0
96,25.0
96,28.0
96,30.0
96,29.0
96,27.0
96,27.0
96,30.0
96,29.0
96,27.0
96,29.0
96,29.0
96,25.0
96,28.0
96,33.0
96,27.0
96,29.0
96,25.0
96,26.0
96,30.0
96,30.0
96,28.0
97,26.0
97,29.0
97,28.0
97,28.0
97,28.0
97,28.0
97,27.0
97,28.0
97,33.0
97,32.0
97,27.0
97,27.0
97,30.0
97,29.0
97,29.0
97,27.0
97,27.0
97,28.0
97,28.0
97,31.0
97,30.0
97,29.0
97,29.0
97,29.0
97,28.0
97,27.0
97,25.0
97,25.0
97,30.0
97,27.0
98,28.0
98,34.0
98,31.0
98,31.0
98,26.0
98,31.0
98,27.0
98,28.0
98,25.0
98,30.0
98,31.0
98,31.0
98,30.0
98,31.0
98,29.0
98,32.0
98,30.0
98,31.0
98,31.0
98,27.0
98,29.0
98,33.0
98,27.0
98,28.0
98,32.0
98,28.0
98,28.0
98,30.0
98,31.0
98,27.0
99,29.0
99,30.0
99,28.0
99,32.0
99,28.0
99,27.0
99,29.0
99,28.0
99,27.0
99,28.0
99,30.0
99,29.0
99,29.0
99,33.0
99,27.0
99,29.0
99,29.0
99,30.0
99,33.0
99,30.0
99,29.0
99,28.0
99,28.0
99,32.0
99,29.0
99,27.0
99,31.0
99,30.0
99,30.0
99,29.0
